Owner-entry parser / READ ONLY
Date: 2026-05-20 23:31:03
Output: C:\Users\Bogdan\Desktop\ce_parse_owner_entries_20260520_233103.txt

============================================================
TakeRu_owner ownerEntry=0x15D38FC4300
============================================================
    rec=0x15D38FC40C0 type=0x7FF684995C08 state=2 obj=0x15D2F8FD6A0 | vtable=0x7FF68498B328 | class=nil | key=nil | val=奠蒭翶
    rec=0x15D38FC40D8 type=0x7FF684995C08 state=2 obj=0x15A528D7530 | vtable=0x7FF6849C46F8 | class=nil | key=述ﺁŘ | val=nil
    rec=0x15D38FC40F0 type=0x7FF684995C08 state=2 obj=0x15D2F8FE7D0 | vtable=0x7FF68498B328 | class=nil | key=nil | val=奠蒭翶
    rec=0x15D38FC4108 type=0x7FF684995C08 state=2 obj=0x15D2F8FDE20 | vtable=0x7FF68498B328 | class=nil | key=nil | val=奠蒭翶
    rec=0x15D38FC4120 type=0x7FF684995C08 state=1 obj=0x159DAA16660 | vtable=0x7FF684A34F60 | class=nil | key=PremiumItemPreview | val=nil
    rec=0x15D38FC4138 type=0x7FF684995C08 state=2 obj=0x15BE91BA380 | vtable=0x7FF68498B328 | class=nil | key=nil | val=Heavy
    rec=0x15D38FC4150 type=0x7FF684995C08 state=2 obj=0x15D2F8FB670 | vtable=0x7FF68498B328 | class=nil | key=奠蒭翶 | val=奠蒭翶
    rec=0x15D38FC4168 type=0x7FF684995C08 state=2 obj=0x15D2F8FC160 | vtable=0x7FF6849C5588 | class=nil | key=奠蒭翶 | val=奠蒭翶
    rec=0x15D38FC4180 type=0x7FF684995C08 state=2 obj=0x15A528D73B0 | vtable=0x7FF6849C41D8 | class=nil | key=䩠萅翶 | val=nil
    rec=0x15D38FC4198 type=0x7FF684995C08 state=2 obj=0x15A528D7670 | vtable=0x7FF6849C41D8 | class=nil | key=nil | val=nil
    rec=0x15D38FC41B0 type=0x7FF684995C08 state=2 obj=0x15A528D7170 | vtable=0x7FF6849C41D8 | class=nil | key=nil | val=nil
    rec=0x15D38FC41C8 type=0x7FF684995C08 state=2 obj=0x15D2F8FCA70 | vtable=0x7FF68498B328 | class=nil | key=奠蒭翶 | val=奠蒭翶
